"0","# N1 CFX output"
"0","n1 <- read_csv(""data_complete/raw_data/cfx_n1.csv"")"
"2","[1mRows: [22m[34m7646[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): target, sample_id, ct
[32mdbl[39m  (2): run_num, collection_num
[34mdate[39m (2): run_date, sample_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# N2 CFX output"
"0","n2 <- read_csv(""data_complete/raw_data/cfx_n2.csv"")"
"2","[1mRows: [22m[34m7464[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): target, sample_id, ct
[32mdbl[39m  (2): run_num, collection_num
[34mdate[39m (2): run_date, sample_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
